DAY_OF_MONTH: Day of the month, from 1-31.


DAY_OF_WEEK: Day of Week starting from Monday. 1-7


OP_UNIQUE_CARRIER: Unique Carrier Code of flight. When the same code has been used by multiple carriers, a numeric suffix is used for earlier users, for example, PA, PA(1), PA(2).
* 9E - Endeavor Air
* AA - American Airlines
* MQ - Envoy Air
* G4 - Allegiant Air
* OH - PSA Airlines
* B6 - JetBlue Airways
* YV - Mesa Airlines
* EV - ExpressJet
* F9 - Frontier Airlines
* YX - Republic Airways
* HA - Hawaiian Airlines
* NK - Spirit Airlines
* OO - SkyWest Airlines
* WN - Southwest Airlines
* AS - Alaska Airlines
* UA - United Airlines
* DL - Delta Air Lines


OP_CARRIER_AIRLINE_ID: An identification number assigned by US DOT to identify a unique airline (carrier). A unique airline (carrier) is defined as one holding and reporting under the same DOT certificate regardless of its Code, Name, or holding company/corporation.
* PIA - General Wayne A. Downing Peoria International Airport (Peoria, Illinois, USA)
* CVG - Cincinnati/Northern Kentucky International Airport (Cincinnati, Ohio, USA)
* GTR - Golden Triangle Regional Airport (Columbus, Mississippi, USA)
* SDF - Louisville Muhammad Ali International Airport (Louisville, Kentucky, USA)
* BNA - Nashville International Airport (Nashville, Tennessee, USA)
* SAT - San Antonio International Airport (San Antonio, Texas, USA)
* LFT - Lafayette Regional Airport (Lafayette, Louisiana, USA)
* MSN - Dane County Regional Airport (Madison, Wisconsin, USA)
* DSM - Des Moines International Airport (Des Moines, Iowa, USA)
* EVV - Evansville Regional Airport (Evansville, Indiana, USA)
* ABE - Lehigh Valley International Airport (Allentown, Pennsylvania, USA)
* DCA - Ronald Reagan Washington National Airport (Washington, D.C., USA)
* BWI - Baltimore/Washington International Thurgood Marshall Airport (Baltimore, Maryland, USA)
* ILM - Wilmington International Airport (Wilmington, North Carolina, USA)
* TYS - McGhee Tyson Airport (Knoxville, Tennessee, USA)
* LEX - Blue Grass Airport (Lexington, Kentucky, USA)
* CLE - Cleveland Hopkins International Airport (Cleveland, Ohio, USA)
* ELM - Elmira/Corning Regional Airport (Elmira, New York, USA)
* EWN - Coastal Carolina Regional Airport (New Bern, North Carolina, USA)
* PHF - Newport News/Williamsburg International Airport (Newport News, Virginia, USA)
* SHV - Shreveport Regional Airport (Shreveport, Louisiana, USA)
* CSG - Columbus Airport (Columbus, Georgia, USA)
* TUL - Tulsa International Airport (Tulsa, Oklahoma, USA)
* BDL - Bradley International Airport (Hartford, Connecticut, USA)
* DFW - Dallas/Fort Worth International Airport (Dallas/Fort Worth, Texas, USA)
* RIC - Richmond International Airport (Richmond, Virginia, USA)
* RAP - Rapid City Regional Airport (Rapid City, South Dakota, USA)
* PIT - Pittsburgh International Airport (Pittsburgh, Pennsylvania, USA)
* CRW - Yeager Airport (Charleston, West Virginia, USA)
* GPT - Gulfport-Biloxi International Airport (Gulfport, Mississippi, USA)
* CHA - Chattanooga Metropolitan Airport (Chattanooga, Tennessee, USA)
* OMA - Eppley Airfield (Omaha, Nebraska, USA)
* IAD - Washington Dulles International Airport (Washington, D.C., USA)
* RDU - Raleigh-Durham International Airport (Raleigh, North Carolina, USA)
* SAV - Savannah/Hilton Head International Airport (Savannah, Georgia, USA)
* GRR - Gerald R. Ford International Airport (Grand Rapids, Michigan, USA)
* BTV - Burlington International Airport (Burlington, Vermont, USA)
* LAN - Capital Region International Airport (Lansing, Michigan, USA)
* OAJ - Albert J. Ellis Airport (Jacksonville, North Carolina, USA)
* AEX - Alexandria International Airport (Alexandria, Louisiana, USA)
* CHO - Charlottesville-Albemarle Airport (Charlottesville, Virginia, USA)
* CHS - Charleston International Airport (Charleston, South Carolina, USA)
* HRL - Valley International Airport (Harlingen, Texas, USA)
* ORF - Norfolk International Airport (Norfolk, Virginia, USA)
* MOT - Minot International Airport (Minot, North Dakota, USA)
* HSV - Huntsville International Airport (Huntsville, Alabama, USA)
* MCO - Orlando International Airport (Orlando, Florida, USA)
* BTR - Baton Rouge Metropolitan Airport (Baton Rouge, Louisiana, USA)
* LAX - Los Angeles International Airport (Los Angeles, California, USA)
* ORD - O'Hare International Airport (Chicago, Illinois, USA)
* PHX - Phoenix Sky Harbor International Airport (Phoenix, Arizona, USA)
* MIA - Miami International Airport (Miami, Florida, USA)
* CMH - John Glenn Columbus International Airport (Columbus, Ohio, USA)
* SFO - San Francisco International Airport (San Francisco, California, USA)
* SEA - Seattle-Tacoma International Airport (Seattle, Washington, USA)
* STL - Lambert-St. Louis International Airport (St. Louis, Missouri, USA)
* CLT - Charlotte Douglas International Airport (Charlotte, North Carolina, USA)
* LAS - McCarran International Airport (Las Vegas, Nevada, USA)
* OAK - Oakland International Airport (Oakland, California, USA)
* BUF - Buffalo Niagara International Airport (Buffalo, New York, USA)
* FLL - Fort Lauderdale-Hollywood International Airport (Fort Lauderdale, Florida, USA)
* SJU - Luis Muñoz Marín International Airport (San Juan, Puerto Rico)
* ALB - Albany International Airport (Albany, New York, USA)
* PWM - Portland International Jetport (Portland, Maine, USA)
* SMF - Sacramento International Airport (Sacramento, California, USA)
* MHT - Manchester-Boston Regional Airport (Manchester, New Hampshire, USA)
* TPA - Tampa International Airport (Tampa, Florida, USA)
* EGE - Eagle County Regional Airport (Vail, Colorado, USA)
* OGG - Kahului Airport (Maui, Hawaii, USA)
* HNL - Daniel K. Inouye International Airport (Honolulu, Hawaii, USA)
* MSY - Louis Armstrong New Orleans International Airport (New Orleans, Louisiana, USA)
* IAH - George Bush Intercontinental Airport (Houston, Texas, USA)
* KOA - Kona International Airport (Kailua-Kona, Hawaii, USA)
* DEN - Denver International Airport (Denver, Colorado, USA)
* SAN - San Diego International Airport (San Diego, California, USA)
* TUS - Tucson International Airport (Tucson, Arizona, USA)
* SJC - Norman Y. Mineta San Jose International Airport (San Jose, California, USA)
* PBI - Palm Beach International Airport (West Palm Beach, Florida, USA)
* SNA - John Wayne Airport (Orange County, California, USA)
* GRI - Central Nebraska Regional Airport (Grand Island, Nebraska, USA)
* SLC - Salt Lake City International Airport (Salt Lake City, Utah, USA)
* FAT - Fresno Yosemite International Airport (Fresno, California, USA)
* EWR - Newark Liberty International Airport (Newark, New Jersey, USA)
* JAC - Jackson Hole Airport (Jackson, Wyoming, USA)
* MCI - Kansas City International Airport (Kansas City, Missouri, USA)
* PNS - Pensacola International Airport (Pensacola, Florida, USA)
* ELP - El Paso International Airport (El Paso, Texas, USA)
* AUS - Austin-Bergstrom International Airport (Austin, Texas, USA)
* ABQ - Albuquerque International Sunport (Albuquerque, New Mexico, USA)
* PSP - Palm Springs International Airport (Palm Springs, California, USA)
* MEM - Memphis International Airport (Memphis, Tennessee, USA)
* PDX - Portland International Airport (Portland, Oregon, USA)
* ACT - Waco Regional Airport (Waco, Texas, USA)
* ABI - Abilene Regional Airport (Abilene, Texas, USA)
* DRT - Del Rio International Airport (Del Rio, Texas, USA)
* GSO - Piedmont Triad International Airport (Greensboro, North Carolina, USA)
* BIL - Billings Logan International Airport (Billings, Montana, USA)
* AVP - Wilkes-Barre/Scranton International Airport (Avoca, Pennsylvania, USA)
* CLL - Easterwood Airport (College Station, Texas, USA)
* CID - The Eastern Iowa Airport (Cedar Rapids, Iowa, USA)
* CRP - Corpus Christi International Airport (Corpus Christi, Texas, USA)
* GRK - Killeen-Fort Hood Regional Airport (Killeen, Texas, USA)
* AZO - Kalamazoo/Battle Creek International Airport (Kalamazoo, Michigan, USA)
* TYR - Tyler Pounds Regional Airport (Tyler, Texas, USA)
* FAR - Hector International Airport (Fargo, North Dakota, USA)
* GSP - Greenville-Spartanburg International Airport (Greer, South Carolina, USA)
* MFE - McAllen International Airport (McAllen, Texas, USA)
* AMA - Rick Husband Amarillo International Airport (Amarillo, Texas, USA)
* SWO - Stillwater Regional Airport (Stillwater, Oklahoma, USA)
* MTJ - Montrose Regional Airport (Montrose, Colorado, USA)
* LAW - Lawton-Fort Sill Regional Airport (Lawton, Oklahoma, USA)
* XNA - Northwest Arkansas National Airport (Highfill, Arkansas, USA)
* CMI - University of Illinois Willard Airport (Champaign, Illinois, USA)
* MHK - Manhattan Regional Airport (Manhattan, Kansas, USA)
* SGF - Springfield-Branson National Airport (Springfield, Missouri, USA)
* AVL - Asheville Regional Airport (Asheville, North Carolina, USA)
* AZA - Phoenix-Mesa Gateway Airport (Mesa, Arizona, USA)
* PGD - Punta Gorda Airport (Punta Gorda, Florida, USA)
* SFB - Orlando Sanford International Airport (Sanford, Florida, USA)
* SRQ - Sarasota-Bradenton International Airport (Sarasota, Florida, USA)
* PIE - St. Pete-Clearwater International Airport (Clearwater, Florida, USA)
* BLV - MidAmerica St. Louis Airport (Belleville, Illinois, USA)
* PBG - Plattsburgh International Airport (Plattsburgh, New York, USA)
* BLI - Bellingham International Airport (Bellingham, Washington, USA)
* USA - Concord-Padgett Regional Airport (Concord, North Carolina, USA)
* SBN - South Bend International Airport (South Bend, Indiana, USA)
* BGR - Bangor International Airport (Bangor, Maine, USA)
* FNT - Bishop International Airport (Flint, Michigan, USA)
* IAG - Niagara Falls International Airport (Niagara Falls, New York, USA)
* IDA - Idaho Falls Regional Airport (Idaho Falls, Idaho, USA)
* BIS - Bismarck Municipal Airport (Bismarck, North Dakota, USA)
* GFK - Grand Forks International Airport (Grand Forks, North Dakota, USA)
* PVD - T. F. Green Airport (Warwick, Rhode Island, USA)
* MLB - Melbourne Orlando International Airport (Melbourne, Florida, USA)
* TOL - Toledo Express Airport (Toledo, Ohio, USA)
* MYR - Myrtle Beach International Airport (Myrtle Beach, South Carolina, USA)
* MOB - Mobile Regional Airport (Mobile, Alabama, USA)
* HPN - Westchester County Airport (White Plains, New York, USA)
* FAY - Fayetteville Regional Airport (Fayetteville, North Carolina, USA)
* SYR - Syracuse Hancock International Airport (Syracuse, New York, USA)
* ART - Watertown International Airport (Watertown, New York, USA)
* HVN - Tweed New Haven Airport (New Haven, Connecticut, USA)
* LGB - Long Beach Airport (Long Beach, California, USA)
* RNO - Reno-Tahoe International Airport (Reno, Nevada, USA)
* RSW - Southwest Florida International Airport (Fort Myers, Florida, USA)
* ROC - Greater Rochester International Airport (Rochester, New York, USA)
* HOU - William P. Hobby Airport (Houston, Texas, USA)
* STX - Henry E. Rohlsen Airport (St. Croix, U.S. Virgin Islands)
* ONT - Ontario International Airport (Ontario, California, USA)
* BUR - Hollywood Burbank Airport (Burbank, California, USA)
* SWF - Stewart International Airport (New Windsor, New York, USA)
* DAB - Daytona Beach International Airport (Daytona Beach, Florida, USA)
* BQN - Rafael Hernández Airport (Aguadilla, Puerto Rico)
* PSE - Mercedita Airport (Ponce, Puerto Rico)
* ORH - Worcester Regional Airport (Worcester, Massachusetts, USA)
* STT - Cyril E. King Airport (St. Thomas, U.S. Virgin Islands)
* VPS - Destin-Fort Walton Beach Airport (Valparaiso, Florida, USA)
* ICT - Wichita Dwight D. Eisenhower National Airport (Wichita, Kansas, USA)
* OKC - Will Rogers World Airport (Oklahoma City, Oklahoma, USA)
* LBB - Lubbock Preston Smith International Airport (Lubbock, Texas, USA)
* LRD - Laredo International Airport (Laredo, Texas, USA)
* BRO - Brownsville/South Padre Island International Airport (Brownsville, Texas, USA)
* HOB - Lea County Regional Airport (Hobbs, New Mexico, USA)
* SBA - Santa Barbara Airport (Santa Barbara, California, USA)
* TTN - Trenton-Mercer Airport (Trenton, New Jersey, USA)
* COS - Colorado Springs Airport (Colorado Springs, Colorado, USA)
* PSM - Portsmouth International Airport (Portsmouth, New Hampshire, USA)
* ISP - Long Island MacArthur Airport (Ronkonkoma, New York, USA)
* BZN - Bozeman Yellowstone International Airport (Bozeman, Montana, USA)
* LIH - Lihue Airport (Lihue, Kauai, Hawaii, USA)
* ITO - Hilo International Airport (Hilo, Hawaii, USA)
* ECP - Northwest Florida Beaches International Airport (Panama City, Florida, USA)
* HHH - Hilton Head Airport (Hilton Head Island, South Carolina, USA)
* LBE - Arnold Palmer Regional Airport (Latrobe, Pennsylvania, USA)
* ACY - Atlantic City International Airport (Atlantic City, New Jersey, USA)
* FLG - Flagstaff Pulliam Airport (Flagstaff, Arizona, USA)
* ASE - Aspen/Pitkin County Airport (Aspen, Colorado, USA)
* HDN - Yampa Valley Regional Airport (Hayden, Colorado, USA)
* RDM - Redmond Municipal Airport (Redmond, Oregon, USA)
* YUM - Yuma International Airport (Yuma, Arizona, USA)
* GRB - Green Bay Austin Straubel International Airport (Green Bay, Wisconsin, USA)
* GJT - Grand Junction Regional Airport (Grand Junction, Colorado, USA)
* FSD - Sioux Falls Regional Airport (Joe Foss Field) (Sioux Falls, South Dakota, USA)
* FWA - Fort Wayne International Airport (Fort Wayne, Indiana, USA)
* ROW - Roswell International Air Center (Roswell, New Mexico, USA)
* ATW - Appleton International Airport (Appleton, Wisconsin, USA)
* BFL - Meadows Field Airport (Bakersfield, California, USA)
* EUG - Eugene Airport (Eugene, Oregon, USA)
* SAF - Santa Fe Regional Airport (Santa Fe, New Mexico, USA)
* MFR - Rogue Valley International-Medford Airport (Medford, Oregon, USA)
* JLN - Joplin Regional Airport (Joplin, Missouri, USA)
* SGU - St. George Regional Airport (St. George, Utah, USA)
* CYS - Cheyenne Regional Airport (Cheyenne, Wyoming, USA)
* MEI - Meridian Regional Airport (Meridian, Mississippi, USA)
* PIB - Hattiesburg-Laurel Regional Airport (Hattiesburg, Mississippi, USA)
* BOI - Boise Airport (Boise, Idaho, USA)
* DAL - Dallas Love Field (Dallas, Texas, USA)
* STS - Charles M. Schulz–Sonoma County Airport (Santa Rosa, California, USA)
* SBP - San Luis Obispo County Regional Airport (San Luis Obispo, California, USA)
* MRY - Monterey Regional Airport (Monterey, California, USA)
* GEG - Spokane International Airport (Spokane, Washington, USA)
* RST - Rochester International Airport (Rochester, Minnesota, USA)
* VLD - Valdosta Regional Airport (Valdosta, Georgia, USA)
* MBS - MBS International Airport (Saginaw, Michigan, USA)
* SUN - Friedman Memorial Airport (Hailey, Idaho, USA)
* PSC - Tri-Cities Airport (Pasco, Washington, USA)
* MLI - Quad City International Airport (Moline, Illinois, USA)
* FCA - Glacier Park International Airport (Kalispell, Montana, USA)
* DLH - Duluth International Airport (Duluth, Minnesota, USA)
* ERI - Erie International Airport (Erie, Pennsylvania, USA)
* DHN - Dothan Regional Airport (Dothan, Alabama, USA)
* ABY - Southwest Georgia Regional Airport (Albany, Georgia, USA)
* BQK - Brunswick Golden Isles Airport (Brunswick, Georgia, USA)
* MDW - Chicago Midway International Airport (Chicago, Illinois, USA)
* GTF - Great Falls International Airport (Great Falls, Montana, USA)
* LSE - La Crosse Regional Airport (La Crosse, Wisconsin, USA)
* ESC - Delta County Airport (Escanaba, Michigan, USA)
* CPR - Casper/Natrona County International Airport (Casper, Wyoming, USA)
* SCE - University Park Airport (State College, Pennsylvania, USA)
* HLN - Helena Regional Airport (Helena, Montana, USA)
* LNK - Lincoln Airport (Lincoln, Nebraska, USA)
* ISN - Sloulin Field International Airport (Williston, North Dakota, USA)
* MLU - Monroe Regional Airport (Monroe, Louisiana, USA)
* MSO - Missoula International Airport (Missoula, Montana, USA)
* ROA - Roanoke-Blacksburg Regional Airport (Roanoke, Virginia, USA)
* CMX - Houghton County Memorial Airport (Hancock, Michigan, USA)
* EAU - Chippewa Valley Regional Airport (Eau Claire, Wisconsin, USA)
* LWB - Greenbrier Valley Airport (Lewisburg, West Virginia, USA)
* SHD - Shenandoah Valley Regional Airport (Staunton, Virginia, USA)
* MKG - Muskegon County Airport (Muskegon, Michigan, USA)
* HYS - Hays Regional Airport (Hays, Kansas, USA)
* SLN - Salina Regional Airport (Salina, Kansas, USA)
* EAR - Kearney Regional Airport (Kearney, Nebraska, USA)
* UIN - Quincy Regional Airport (Baldwin Field) (Quincy, Illinois, USA)
* CKB - North Central West Virginia Airport (Clarksburg, West Virginia, USA)
* RKS - Rock Springs-Sweetwater County Airport (Rock Springs, Wyoming, USA)
* PUB - Pueblo Memorial Airport (Pueblo, Colorado, USA)
* PAH - Barkley Regional Airport (Paducah, Kentucky, USA)
* CGI - Cape Girardeau Regional Airport (Cape Girardeau, Missouri, USA)
* VEL - Vernal Regional Airport (Vernal, Utah, USA)
* CNY - Canyonlands Field (Moab, Utah, USA)
* LBL - Liberal Mid-America Regional Airport (Liberal, Kansas, USA)
* BFF - Western Nebraska Regional Airport (Scottsbluff, Nebraska, USA)
* SPI - Abraham Lincoln Capital Airport (Springfield, Illinois, USA)
* DVL - Devils Lake Regional Airport (Devils Lake, North Dakota, USA)
* JMS - Jamestown Regional Airport (Jamestown, North Dakota, USA)
* LAR - Laramie Regional Airport (Laramie, Wyoming, USA)
* PRC - Ernest A. Love Field (Prescott, Arizona, USA)
* GCC - Gillette-Campbell County Airport (Gillette, Wyoming, USA)
* LBF - North Platte Regional Airport (Lee Bird Field) (North Platte, Nebraska, USA)
* ACV - California Redwood Coast - Humboldt County Airport (Eureka, California, USA)
* RDD - Redding Municipal Airport (Redding, California, USA)
* OTH - Southwest Oregon Regional Airport (North Bend, Oregon, USA)
* MMH - Mammoth Yosemite Airport (Mammoth Lakes, California, USA)
* MAF - Midland International Air and Space Port (Midland, Texas, USA)
* COD - Yellowstone Regional Airport (Cody, Wyoming, USA)
* LWS - Lewiston-Nez Perce County Airport (Lewiston, Idaho, USA)
* PIH - Pocatello Regional Airport (Pocatello, Idaho, USA)
* MQT - Sawyer International Airport (Gwinn, Michigan, USA)
* ABR - Aberdeen Regional Airport (Aberdeen, South Dakota, USA)
* APN - Alpena County Regional Airport (Alpena, Michigan, USA)
* PLN - Pellston Regional Airport (Emmet County Airport) (Pellston, Michigan, USA)
* BJI - Bemidji Regional Airport (Bemidji, Minnesota, USA)
* BRD - Brainerd Lakes Regional Airport (Brainerd, Minnesota, USA)
* BTM - Bert Mooney Airport (Butte, Montana, USA)
* CDC - Cedar City Regional Airport (Cedar City, Utah, USA)
* CIU - Chippewa County International Airport (Sault Ste. Marie, Michigan, USA)
* EKO - Elko Regional Airport (Elko, Nevada, USA)
* IMT - Ford Airport (Iron Mountain, Michigan, USA)
* TWF - Magic Valley Regional Airport (Twin Falls, Idaho, USA)
* HIB - Range Regional Airport (Hibbing, Minnesota, USA)
* RHI - Rhinelander-Oneida County Airport (Rhinelander, Wisconsin, USA)
* BGM - Greater Binghamton Airport (Binghamton, New York, USA)
* ITH - Ithaca Tompkins Regional Airport (Ithaca, New York, USA)
* INL - Falls International Airport (International Falls, Minnesota, USA)
* SJT - San Angelo Regional Airport (Mathis Field) (San Angelo, Texas, USA)
* GGG - East Texas Regional Airport (Longview, Texas, USA)
* SUX - Sioux Gateway Airport (Col. Bud Day Field) (Sioux City, Iowa, USA)
* TXK - Texarkana Regional Airport (Webb Field) (Texarkana, Arkansas/Texas, USA)
* ALO - Waterloo Regional Airport (Waterloo, Iowa, USA)
* DBQ - Dubuque Regional Airport (Dubuque, Iowa, USA)
* ADQ - Kodiak Airport (Kodiak, Alaska, USA)
* ANC - Ted Stevens Anchorage International Airport (Anchorage, Alaska, USA)
* BET - Bethel Airport (Bethel, Alaska, USA)
* BRW - Wiley Post-Will Rogers Memorial Airport (Barrow, Alaska, USA)
* SCC - Deadhorse Airport (Deadhorse, Alaska, USA)
* FAI - Fairbanks International Airport (Fairbanks, Alaska, USA)
* KTN - Ketchikan International Airport (Ketchikan, Alaska, USA)
* JNU - Juneau International Airport (Juneau, Alaska, USA)
* SIT - Sitka Rocky Gutierrez Airport (Sitka, Alaska, USA)
* WRG - Wrangell Airport (Wrangell, Alaska, USA)
* PSG - Petersburg James A. Johnson Airport (Petersburg, Alaska, USA)
* OME - Nome Airport (Nome, Alaska, USA)
* OTZ - Ralph Wien Memorial Airport (Kotzebue, Alaska, USA)
* LCH - Lake Charles Regional Airport (Lake Charles, Louisiana, USA)
* LCK - Rickenbacker International Airport (Columbus, Ohio, USA)
* HTS - Tri-State Airport (Huntington, West Virginia, USA)
* GUC - Gunnison-Crested Butte Regional Airport (Gunnison, Colorado, USA)
* SPS - Sheppard Air Force Base/Wichita Falls Municipal Airport (Wichita Falls, Texas, USA)
* COU - Columbia Regional Airport (Columbia, Missouri, USA)
* BPT - Jack Brooks Regional Airport (Beaumont, Texas, USA)
* DRO - Durango-La Plata County Airport (Durango, Colorado, USA)
* GUM - Antonio B. Won Pat International Airport (Hagåtña, Guam)
* SPN - Tinian International Airport (San Jose, Tinian, Commonwealth of the Northern Mariana Islands)
* SCK - Stockton Metropolitan Airport (Stockton, California, USA)
* PVU - Provo Municipal Airport (Provo, Utah, USA)
* RFD - Chicago Rockford International Airport (Rockford, Illinois, USA)
* GCK - Garden City Regional Airport (Garden City, Kansas, USA)
* STC - St. Cloud Regional Airport (St. Cloud, Minnesota, USA)
* SMX - Santa Maria Public Airport (Santa Maria, California, USA)
* YAK - Yakutat Airport (Yakutat, Alaska, USA)
* CDV - Merle K. (Mudhole) Smith Airport (Cordova, Alaska, USA)
* ADK - Adak Airport (Adak Island, Alaska, USA)
* HGR - Hagerstown Regional Airport (Hagerstown, Maryland, USA)
* OWB - Owensboro-Daviess County Regional Airport (Owensboro, Kentucky, USA)
* OGS - Ogdensburg International Airport (Ogdensburg, New York, USA)
* PPG - Pago Pago International Airport (Pago Pago, American Samoa)
* OGD - Ogden-Hinckley Airport (Ogden, Utah, USA)
* LYH - Lynchburg Regional Airport (Preston Glenn Field) (Lynchburg, Virginia, USA)
DEST_AIRPORT_ID: Destination Airport ID


DEST_AIRPORT_SEQ_ID: Destination Airport, Airport Sequence ID. An identification number assigned by US DOT to identify a unique airport at a given point of time.


DEST: Destination Airport


DEP_TIME: Actual Departure Time (local time: hhmm)


DEP_DEL15: Departure Delay Indicator, 15 Minutes or More (1=Yes, 0=No)


DEP_TIME_BLK: Departure Time Block, Hourly Intervals


ARR_TIME: Actual Arrival Time (local time: hhmm)


ARR_DEL15: Arrival Delay Indicator, 15 Minutes or More (1=Yes, 0=No)


CANCELLED: Cancelled Flight Indicator (1=Yes, 0=No)
DIVERTED: Diverted Flight Indicator (1=Yes, 0=No)


DISTANCE: Distance between airports (miles)
